Column1,Column2
2130,1773
2855,2055
2248,303
3429,321
2000,1591
2363,1767
1196,1000
1327,2556
2531,585
2226,1595
2083,272
2333,113
2185,2431
2135,1957
2918,1694
1463,137
2864,2078
2121,2936
2241,2529
2288,489
2242,308
2272,315
2570,3491
2163,1707
2161,1614
1861,1690
2149,2585
1544,87
3510,1936
3528,1054
1195,1023
2158,1604
2753,559
4296,746
2463,1316
2185,1908
1969,1633
1187,403
1576,702
2768,2021
2124,2797
1214,1079
1374,1038
982,512
1871,94
1253,1042
2262,598
2259,1641
2766,1947
2043,2722
3550,1700
2489,1248
4986,1536
1308,958
2562,1791
1827,1645
3375,2433
1953,1707
2857,1829
2586,549
1894,1702
1212,382
1846,635
2907,1681
3524,411
3481,2443
3814,2000
3323,444
2183,1846
1528,837
1278,600
2747,344
2249,2067
1846,2976
2280,1711
2243,1607
5095,1156
1198,622
1308,308
2551,3596
1056,2592
1008,490
1309,2490
2722,842
1512,859
2571,1797
2020,1750
2008,83
1517,840
4586,2410
3782,1920
2078,268
2241,1732
2122,268
2932,461
2281,1617
2025,1749
2343,2492
1313,582
1187,936
2154,1693
2448,1843
758,643
2009,379
1991,2468
2044,679
2450,1651
2550,304
1349,568
3509,2009
2749,339
1653,2691
2722,555
1728,306
2776,2243
3481,2447
2359,1762
3044,549
1189,409
1074,724
2290,1960
2044,1636
1310,2478
845,2001
1514,104
1867,442
1846,422
2532,305
1048,501
2415,2410
2247,2021
1393,843
3242,1092
2185,1693
3354,1446
1199,905
1077,736
2875,552
2892,1949
2724,834
2059,1947
5228,1264
1828,523
1788,967
3325,462
1201,837
3025,2214
1500,315
3021,782
1519,997
1846,740
1311,2519
1896,13
2139,1802
1681,22
2824,1961
933,544
2698,966
2486,1696
2481,1691
1200,1018
2182,1929
2174,1585
3331,446
2271,2025
2783,1023
5143,1186
2445,1312
3503,2406
2588,301
1749,176
2010,154
3505,1997
1280,1039
1604,601
3820,2439
1884,537
1266,1040
2028,741
1201,865
2203,308
1154,783
1614,737
2164,1673
2101,1801
2093,1695
1934,1748
2820,1023
1912,752
3857,664
2242,582
3497,2166
2207,2166
1089,596
2808,708
2283,2209
2039,2576
1425,1060
1438,390
2247,2029
2320,112
2593,1516
2204,1765
2536,914
3984,1844
4039,646
3180,2362
1198,1046
2207,1704
1889,345
2249,2012
2806,1119
4071,852
1194,1011
1819,617
1363,878
3692,567
5195,1233
3121,2307
3310,656
3284,2436
1883,1593
1693,597
2697,913
2789,379
2402,2425
2077,2771
2389,3566
2181,1916
3188,2290
2089,313
2561,365
1194,411
4455,912
2165,1613
1692,603
1740,1602
3850,646
2850,2007
1034,703
1076,844
1893,2953
2612,1512
2441,1679
2690,1459
3553,1611
1228,354
2948,1983
2286,1917
1198,1059
1768,444
1467,676
2251,436
2386,489
1570,453
2087,2572
1890,350
2173,1590
1327,597
2159,1677
1728,316
3516,2023
2594,380
2164,1632
3314,679
1688,3174
2217,1598
2218,1579
904,868
2856,1836
2552,3468
2266,1618
2855,2064
3265,2633
1267,899
2154,1604
2186,1924
2262,1644
2170,2681
2207,1976
880,2358
2515,593
5065,1138
3495,2120
1684,312
1202,1028
1942,1749
3457,753
1013,503
1863,1708
2438,1920
1034,487
2713,965
2148,2503
3299,538
1596,279
1277,337
2747,1704
3548,1701
3149,546
2653,1847
1200,995
2449,2108
2848,1687
4082,861
3974,1822
1386,994
1199,773
1725,596
2666,1716
2765,2248
1607,161
2617,1794
2051,2722
2627,2247
968,529
4006,1059
1199,909
2417,2378
2864,2139
1274,337
3767,907
1199,836
2172,604
2213,266
2997,1699
1322,1040
1643,1072
2249,1998
1190,1072
1003,1028
3478,546
2526,2000
1207,882
2014,576
3698,579
2065,1693
3213,2380
1875,425
2813,2238
2082,1694
1574,755
2147,2592
3102,531
2753,747
1035,679
2057,1691
2277,1658
1761,315
3790,601
1806,150
2140,1943
3220,2295
2158,1690
2398,1777
3792,2405
2160,517
3800,2558
3503,2445
1651,29
1326,2342
3415,2441
873,2334
1372,240
3501,2130
2710,1267
2985,387
3047,1712
1861,1690
1223,1068
2147,1834
3543,742
2982,538
1646,736
2905,421
1754,1686
2542,310
2130,2811
1352,961
2175,1586
1199,995
1713,494
2477,2691
2512,1919
2839,1379
3516,2453
2849,538
2285,1768
2758,2243
2790,2215
2169,1589
1876,2857
1273,334
1195,596
2510,3488
2067,2623
2281,1731
2767,2529
2912,2031
2416,603
1235,957
2542,561
3981,625
2452,2351
1675,2544
1319,910
2885,2137
2547,695
2249,297
2500,1577
5159,1199
2660,1195
1225,1072
2249,2012
1862,310
3496,2175
2245,1915
1612,596
3023,782
1441,380
2136,260
1289,1042
2910,3577
1844,1759
2754,339
2285,1734
1321,2336
2253,1895
1872,1744
1525,2298
2624,1486
2450,1635
2008,1752
1478,884
1285,324
1879,2641
1047,486
2062,303
1853,1710
2341,2000
2149,1689
2003,437
2765,2226
1316,1039
4305,2713
1466,901
3683,906
2835,1710
4161,715
3368,1261
2834,1318
3651,2431
2894,1913
2961,1881
2347,2196
2975,383
2119,2833
1031,474
2006,1688
2168,1694
2765,1702
1275,844
2144,1881
836,849
2701,868
2014,279
2064,271
3191,2367
3149,1900
1911,2971
1155,1060
2467,601
2058,1645
2851,2079
1837,198
2252,2255
2993,1706
3199,2360
3777,2442
2280,260
3525,1058
2145,1754
1674,110
1012,701
1369,242
2265,238
1997,499
3973,1822
2122,2693
2638,649
1784,1686
1578,427
3113,1001
3837,607
2902,1679
2630,2249
1578,608
962,2042
2855,1972
3641,1910
1202,1042
2757,2244
2702,1318
2519,1519
880,2379
1890,1620
2756,2077
1974,1587
2348,117
2949,1706
2007,587
2452,1403
2855,2047
2573,422
3560,539
2996,1942
2705,855
2534,299
1603,263
1202,1023
1198,1044
1451,467
1025,496
3232,3448
1886,315
2968,383
2306,2134
1265,671
2700,2145
2768,2002
3521,2254
4474,994
2010,153
5175,984
3484,2449
1483,838
1310,2541
1374,2528
2170,1916
1138,574
1959,2744
2214,1598
2714,1692
2257,2021
2607,1849
4300,895
2275,1666
2249,2001
1868,2602
2252,459
3547,1687
1412,273
3496,2440
1540,755
886,2273
2893,1682
2247,256
3972,622
2340,119
1579,763
2063,1949
2410,537
2279,1618
2858,2063
3494,2134
2535,295
1321,586
2179,1581
4192,745
2662,3581
2107,248
2647,1003
2273,1612
1672,2621
1924,1631
1730,1010
3906,724
2954,1697
1966,779
2531,702
2156,1604
2781,2000
2254,2024
1573,564
2529,1840
1578,615
2655,1841
2275,1696
2649,997
2651,994
3771,632
3676,652
2195,1919
2445,2091
2063,1945
2366,685
2450,1940
874,2353
3447,1681
3531,1173
1317,555
3504,2377
928,825
2416,613
3059,535
2785,1113
1867,2775
2272,1618
2183,2462
2608,1527
1588,279
1329,592
2022,1740
4874,1179
3375,2433
1246,1031
1433,1217
1192,2793
2764,2247
669,610
1837,885
2278,1616
976,1840
2359,1547
1198,990
2364,2499
1792,477
1609,813
1881,578
3281,474
2593,324
3696,3289
2232,1802
1007,505
2164,1710
3281,2432
2624,942
2728,2952
3326,515
2130,2767
2221,1594
2004,250
1506,312
2446,1453
2153,1831
1317,1039
3517,2412
1918,1627
1264,838
2578,397
1197,957
2543,1681
781,1947
2815,704
2578,396
1477,685
2438,1940
1794,911
2118,1832
2809,704
2757,1605
2983,1711
2198,1914
2278,1615
2252,565
1401,683
2784,1099
2945,1696
4569,2428
2276,261
1678,22
985,510
3704,2301
2366,1809
2765,1317
2074,2694
1200,892
1173,2232
2631,1712
2979,538
2160,1778
1957,1706
3281,468
2138,2860
2984,389
1761,1035
2234,1679
3519,1518
1449,1038
5198,1505
1876,1764
3856,647
2659,467
2457,1314
2151,2038
1460,137
2558,321
2006,361
1608,1038
3499,1050
2280,319
1245,1031
3279,465
2919,1682
1124,565
4884,1041
2184,1922
2463,2603
2827,1469
2326,693
2892,1681
2610,1358
1767,601
2846,405
2767,2074
2370,719
1539,740
1313,592
2014,265
1792,772
2943,2162
4477,689
2840,1707
1906,15
1876,518
2349,165
2936,1516
1581,279
1198,844
1557,738
2123,2918
2848,2331
2715,2090
3986,610
3497,2449
1976,1638
1477,124
2675,949
1210,1067
1347,1039
2963,2188
4897,1878
2158,1689
2534,298
2407,1887
1513,1044
4091,694
1923,1631
2766,1994
1791,89
2036,2719
2777,2075
2606,1682
1357,1042
1196,413
2164,1717
3503,2406
2636,2195
1202,391
2209,1700
1676,3168
3786,3272
1171,842
1382,269
2247,2021
2261,1382
2416,765
2115,2728
3551,2431
1662,2701
2027,2297
2555,1154
2838,1380
2066,2615
2721,2127
2073,1747
2206,1568
2164,1791
2698,706
2400,1675
2608,1664
2703,951
944,1867
2776,2397
2156,2572
2014,586
3714,584
2952,1689
2609,1125
1029,754
2908,425
1747,445
3493,1886
2034,2722
1883,2932
2147,2516
2005,150
4019,863
3250,545
2122,1837
1197,1021
3909,828
1303,602
2607,1897
5023,1530
2276,1657
3631,548
3490,2432
2786,1098
1270,959
2778,2074
1133,565
1199,929
2236,1654
2545,576
2178,1917
1317,587
2231,1707
1130,565
920,841
1828,7
1973,1587
3577,352
2241,2010
1231,999
2224,588
2714,2543
3478,986
2635,560
2506,368
2220,1933
2675,986
2768,2030
2194,1921
1669,2577
2161,1730
2523,1696
1920,594
2251,393
2773,2319
737,555
3527,2231
2573,434
925,2048
2136,1963
2267,1618
2185,2430
2135,2038
2900,421
1954,521
2228,1795
1367,1045
2544,328
3496,2092
2944,1915
2798,545
2164,1765
2166,1550
2289,467
3010,1699
1834,527
2202,313
3497,2182
1584,776
2185,1962
1277,337
3923,2318
2480,1569
2284,1375
1605,109
1185,402
2168,1931
2362,1952
2847,2081
1576,60
1871,336
3638,2744
2393,1646
2644,2240
1880,2828
2854,539
2856,1083
3673,1914
2549,3508
2743,2138
1286,2332
3337,436
2039,2604
2850,1070
2629,2060
3388,546
4876,1582
835,2027
1804,1684
2663,961
1848,1638
1631,1038
1861,2986
914,838
2741,510
3850,605
2643,2077
2615,1450
1897,2957
3334,433
2947,1690
2089,302
2431,1919
2530,1825
1876,745
2485,1696
2294,504
3181,1683
2126,2662
4122,2913
1993,1587
2848,1331
2293,435
1301,834
2126,2677
2008,213
4972,1256
1357,1002
3604,917
2274,1616
2120,1694
2841,2113
2150,1802
2550,690
3630,541
3689,3431
2994,519
1997,499
3794,2492
3329,441
2475,2306
2910,1684
1186,1046
2837,1710
2851,1340
2196,1917
1949,16
3638,904
2042,2348
2814,676
2120,1801
1443,818
1482,885
2516,3574
2605,1421
1212,861
1283,334
2845,558
3825,2451
2084,2759
3858,1883
2042,2391
1869,1748
2608,1404
1216,1065
2564,1793
3856,645
3339,1812
2247,1572
2005,181
5207,1519
1673,3168
3325,537
2003,500
2534,564
2173,1793
2199,1915
4449,804
1049,486
3282,471
2777,1703
3520,2409
2008,522
2856,1072
1577,725
2489,1919
1861,907
2240,1773
1199,899
2443,2087
3675,639
2124,1794
1598,742
1790,2973
2473,1959
2578,484
3306,478
2579,424
2854,1064
2635,2241
1077,634
2836,2246
2292,420
2247,1572
2046,2559
2157,2516
3428,2427
1413,481
1023,703
1733,1118
1884,899
1561,602
2579,576
2375,1560
1768,444
2912,2080
1311,573
2840,1707
2059,1947
2193,1915
1307,566
1302,313
1335,2615
2003,436
1377,525
2414,1677
2039,2596
2276,342
2106,2567
2286,1745
2517,584
2943,1959
2058,2612
1199,994
2146,2358
3049,1914
3489,2029
3514,746
2045,2499
2164,1683
2278,1615
2452,2324
3519,1519
1880,440
2188,1926
2395,491
2768,2017
2401,2424
1317,878
3046,1912
2398,496
1468,1038
3550,1564
2828,1916
1032,700
3298,2000
3265,2753
2446,2058
2236,1609
5018,1108
2692,1812
1883,890
1192,1052
1735,746
1215,1056
1367,1042
2420,587
1883,735
1867,335
1992,265
1196,996
4291,753
2363,1772
920,2036
2010,151
1458,138
3603,903
1319,1039
2745,995
2185,1985
1577,714
2279,254
2167,1751
3455,1867
1461,900
2822,2342
2906,1346
4868,1174
1906,15
2363,1824
1473,637
2445,2088
2845,572
2710,1276
2284,1942
2089,1683
3023,771
1708,315
1729,728
2707,1241
2122,1805
1868,91
1604,156
1876,2618
3286,2717
2532,1698
1328,999
2366,118
1560,820
910,549
2447,1314
1302,2493
3172,1711
1707,2588
1883,814
1311,2552
2152,2521
1731,1005
2476,1512
1196,885
1323,575
2252,1659
2761,346
1302,836
2319,606
2145,1821
2806,1119
2708,1263
2888,411
926,542
2405,3564
3442,2427
2164,1769
2350,260
5029,1533
1247,1039
3537,1044
2047,2845
2525,573
1874,2617
2454,1543
2362,1553
1232,890
2163,1841
3024,1614
2092,2568
2131,2575
2650,2078
2232,1806
1196,737
3311,1772
4476,988
5111,1153
2774,1964
1317,874
3509,2461
3793,3268
2484,3446
2065,1692
2850,1971
1816,16
2914,410
1455,1039
2499,532
2424,2342
2137,1963
1396,502
2248,664
2422,784
2161,1759
1227,1013
2573,687
2638,2239
3584,557
2662,1005
2143,1884
2845,1913
2838,1709
2597,1916
2356,524
2614,1420
5192,1517
3267,2431
4954,1073
4379,3045
2240,1923
2197,1974
2247,523
3125,2299
2321,512
2868,2064
2121,2798
2180,1982
2950,1910
1428,472
2603,3442
2163,1715
3469,1894
1875,1633
3436,537
1331,2523
3352,795
2363,1731
2059,1947
3406,1661
3705,629
856,847
2185,1924
2258,1717
3280,2431
2961,545
1573,741
2848,1863
3525,2230
1576,198
2692,2079
2374,2765
2190,1694
2129,2770
1455,1039
2270,2030
3334,459
1930,521
2448,2343
1199,799
2329,476
1202,1017
1197,1021
1408,283
1188,1054
1210,1064
1688,1037
2280,2164
2913,2136
2120,313
2818,2417
1879,1619
1838,2922
2145,1806
1942,1685
2177,1583
1200,1021
3683,913
2506,601
1348,835
2921,2054
1120,575
3279,473
3519,2401
2565,575
1801,181
2179,1984
1820,740
1649,2677
853,555
2141,1688
2835,2246
3516,2256
3531,1883
2016,266
2220,1933
2772,1991
3278,536
1445,1125
1608,737
2182,1979
2001,1745
2190,1936
1721,611
2774,1697
2379,1388
1888,425
3554,2241
2404,1677
3855,593
2292,2139
1373,838
2365,1399
2998,463
2475,1689
1980,1630
1629,2462
3067,545
2515,593
953,2301
2805,548
2193,1935
3465,2603
2847,2369
1579,751
2331,1480
1590,220
36,1555
1351,602
2009,445
2370,658
1199,877
2824,1692
1199,865
4310,768
1573,658
2235,2783
1886,735
2148,1966
2125,2731
2113,1694
4876,1546
2192,1974
3515,2022
2025,1631
3528,1928
4568,876
4034,836
2253,1896
2776,2075
2781,2000
3509,2461
4511,1325
1284,538
1761,781
1881,422
3624,626
2185,312
1876,2551
2818,1474
1192,1052
2834,1686
2746,564
2753,335
1032,488
2085,2575
2203,2585
3526,1182
2257,1548
738,558
2785,1560
753,632
1965,1588
2984,1955
2530,687
2120,1688
2962,540
2233,1604
2604,1683
2249,2029
3265,2531
1968,1587
3808,602
2863,1693
1994,2458
1881,2981
2414,1800
1894,328
2857,1768
1762,2567
3780,2470
1198,1001
2776,545
4032,678
1027,700
1746,762
1350,1042
5144,1195
2310,107
2367,1920
1578,715
4030,742
1199,746
4279,2602
1874,1619
1851,1750
3505,2076
2146,1875
2326,241
2416,769
2340,119
2773,2310
1875,1600
2834,1151
4293,751
1322,843
2144,520
2846,2418
2479,591
3327,443
2144,2540
2415,3572
2000,676
2832,1707
1902,3069
2768,2025
2814,1415
1505,1038
2007,160
2652,1842
1195,396
3042,1913
2456,330
1875,2763
1842,1750
1078,843
3447,539
2023,1641
2413,2378
1490,1042
4009,679
1201,981
2429,1398
3079,1769
2367,591
2120,2704
2855,1992
1868,309
2756,1593
1241,842
2251,483
2784,1562
2102,2712
1465,126
2086,308
2652,1508
2774,2011
2251,639
2557,1694
2873,1609
4597,1467
2566,1793
2179,1802
2242,646
875,2448
2127,543
2821,2146
2388,121
1197,981
2087,1673
2366,1959
2835,373
1232,870
2620,1036
2631,548
1782,3078
2961,2184
4084,852
1485,918
1457,598
1804,113
2182,1920
2612,1668
2135,310
1791,2571
2250,1606
2097,2569
3186,1697
1879,826
2190,1900
2420,587
3752,595
2820,1067
3860,747
2164,1706
1843,3002
2002,256
2967,524
939,837
2171,1590
1362,250
2640,1520
2930,2151
3430,2425
2848,1333
2782,2071
1606,289
4265,1732
1637,1041
3701,2325
2923,1962
2231,2809
2285,1758
3878,603
2906,423
2272,589
2400,585
2680,2239
3554,2433
3758,3281
2252,451
2192,1868
2103,2570
1721,2619
2639,2427
2335,2770
3296,1909
3189,1354
1290,842
2766,2031
2823,1463
1649,367
5231,985
2578,396
1966,1587
2580,540
1184,921
1553,691
1200,816
4119,711
2935,1332
1750,2567
2206,1919
3311,2440
1374,999
2369,1758
1169,879
2574,502
2574,400
2293,1397
1261,1041
2127,2604
2159,1934
4102,699
2279,1477
1536,1038
1308,572
2545,677
2284,130
1407,475
3542,1043
1198,1020
1881,1686
1886,424
1194,895
2360,1656
2197,1897
2645,2016
3229,465
2961,1522
1575,746
2393,1957
2356,119
3539,742
3172,1710
3224,465
3325,475
2147,1901
888,864
2388,2469
4089,852
2900,2085
2108,2733
1673,2558
1285,1002
1993,325
2008,522
1770,1037
2227,2079
2280,285
1443,388
1393,1036
1197,968
1858,432
2943,1689
998,848
2073,1689
2362,1553
2838,1688
2896,1708
2415,1752
2247,618
2225,2406
2122,1814
3455,1865
3253,1908
3279,471
2369,462
1239,1085
2170,1922
3433,2436
3192,2381
2867,553
2873,1609
2427,1798
1197,893
2171,2493
3501,899
2284,1776
2003,412
2247,524
1031,703
1650,660
2393,3573
1888,2970
1942,18
1579,647
2518,1488
1201,1024
2737,555
1582,733
3684,901
1688,2564
1883,912
2266,1689
874,2040
2282,254
2168,1694
1204,1036
1196,808
3266,461
1817,2957
1192,1065
2188,1689
2136,1963
2366,119
1847,314
4018,713
2253,562
2517,3571
1270,605
1533,1042
2713,1246
2451,1462
1881,2655
2363,2274
3972,723
1176,919
2947,1691
1009,684
3256,1896
1194,922
2606,3430
2421,777
916,544
2362,1553
1203,1054
2781,2000
2451,614
2689,558
2257,517
1942,17
1929,584
2134,2590
2570,3618
2183,1936
2387,1485
2353,486
2968,1602
4028,741
2538,295
2206,1921
1729,1006
2708,556
1830,872
2164,1743
2204,2302
1186,917
2160,1728
2298,1407
2607,1588
2785,2040
2350,2518
3176,2368
2040,2589
1797,106
1369,242
2118,2621
1934,1751
2126,1872
2154,2645
2163,1864
3681,765
1197,917
1205,995
2143,279
2487,368
1882,2543
3162,447
1871,1693
2917,1339
1199,1036
1306,2505
2819,1510
1192,1045
1614,311
2187,1604
3256,2058
2122,2716
1197,680
1199,836
2292,501
2752,547
2816,1704
2051,2725
3291,528
1802,1751
2827,1706
2708,1263
3320,483
2247,1936
2001,256
1391,842
1771,2564
1918,439
2383,1382
2005,268
2744,760
1244,840
1222,365
3492,550
5073,1135
3283,443
2248,1689
1994,2612
3680,668
2686,1578
2665,1672
3493,1886
2522,1697
2980,1710
2915,1341
1364,882
2159,1988
3258,2058
2023,1713
1434,1038
1185,1016
3017,548
3765,582
2429,796
4451,912
5174,983
4874,1409
3803,2511
3526,1930
1875,511
2582,424
2126,2758
2200,1896
2040,2719
1325,566
2998,386
3677,802
2311,1792
3816,3250
2992,1698
2372,454
2008,640
2455,2046
2652,2176
2260,1690
3540,1067
2607,1686
1128,558
2064,1945
2574,498
2264,271
1485,1038
2125,2983
2251,1894
2161,1756
3896,2744
2246,577
2240,1701
2809,693
1573,2689
1625,35
2417,785
1303,578
1730,1014
2574,607
2940,1536
1463,845
2913,2035
2245,1554
2069,2826
2247,1695
3540,2256
1083,2149
2443,2035
2598,699
2639,2212
990,513
1869,759
3456,1868
3186,1695
1723,1007
1776,434
2273,1658
1187,936
2851,1900
1773,772
2438,1916
1109,1040
1884,819
1959,2744
2911,1689
2288,448
1484,843
2253,2005
1324,575
2774,2079
2793,552
1599,637
2814,1464
3877,1892
1955,1590
1247,1034
2730,548
1184,403
839,846
2985,538
3023,782
1801,317
5147,1196
2521,1794
1305,2544
3481,2440
3330,424
3514,2467
1278,1042
1190,1072
2566,365
3266,530
2263,1878
2249,634
130,1518
1343,913
1573,569
1368,241
906,549
2610,3448
966,522
3072,540
1165,2162
4915,2133
2463,1405
2785,2052
2190,2423
2570,2239
2251,557
2822,665
2754,1599
669,610
1626,2444
1880,504
5057,1125
737,563
3149,546
2196,1915
2147,2593
3249,546
2575,408
3766,3287
3306,459
2865,405
1311,999
2291,1388
2204,1827
3518,2235
1327,597
1878,1610
2860,1841
1564,317
1488,1786
1197,2240
1843,640
3052,548
2420,2416
3627,542
2138,1690
2596,356
925,2121
2588,303
2273,1620
1993,1587
1872,2983
2148,2582
4653,919
2103,1801
1390,1056
2644,2240
2392,1376
2313,607
2574,459
2042,2620
538,1654
2176,1922
2608,1548
1648,2852
2671,938
3496,2104
2892,1690
1046,502
2541,1869
1408,472
1278,595
1339,821
2408,372
2446,1423
2753,1597
2659,495
1328,1041
1681,437
1178,1062
1214,1064
2956,2456
4987,1265
2783,2078
2663,963
838,1986
2108,1688
3671,747
2280,129
3407,2440
2904,539
1215,854
2007,485
2660,2117
3021,385
1218,961
1030,476
2399,1916
1602,1019
3516,2470
3490,2035
3186,1696
1844,3004
3775,2444
2862,2078
1811,160
3332,453
1214,1118
1878,2907
2282,1700
2366,116
2404,469
2202,1653
1212,1075
1676,1025
3330,441
3687,663
1199,928
1345,2525
2507,2055
2138,2365
1756,560
3155,531
2146,1907
3574,633
1887,412
1570,825
3542,2429
4251,791
2779,2073
2912,553
2288,470
2160,1595
2807,692
3024,2214
2036,307
2822,1350
2119,2716
1946,436
2145,1794
1146,862
2380,1917
2254,1647
1874,2840
1863,1708
1445,878
1673,1039
1266,1043
4386,733
2137,1804
2861,1693
2264,1812
1518,598
1376,842
2277,1701
2706,1816
3279,479
2417,776
1199,999
1178,400
2164,1628
1309,741
1053,484
2945,1525
2960,540
2066,1753
2629,1692
1574,565
2322,1751
4202,2550
2160,1860
751,636
5199,1514
1201,1054
1575,686
1861,329
1578,645
2573,369
2842,638
2292,481
1015,702
2568,369
2161,1740
2984,1958
2133,2979
1390,1056
2744,754
2454,2073
2822,2412
1868,1677
2181,1802
2252,372
5225,1253
2215,2767
2965,545
2020,2577
4029,915
2848,622
2656,2237
1193,2235
2471,1834
4386,749
2561,1163
3290,3018
2323,699
2232,596
2195,369
2418,1690
2906,413
3787,2353
1196,902
1225,1072
2218,1526
2839,637
2774,1994
1109,555
3923,2318
2002,487
2447,2277
2243,2554
2693,1516
3686,2954
1923,1691
2585,1113
2929,2150
2536,908
2946,1324
2440,1639
1853,1750
1037,496
2946,1689
2815,706
2854,1064
2242,511
1749,2567
2160,1795
2144,1876
2186,1924
1522,816
1070,733
1439,855
1198,2238
2362,685
1199,742
2077,1684
3058,1912
1769,1687
2482,1917
1197,962
2133,588
2247,2021
1585,306
2331,1561
2293,2113
3201,540
1862,322
3821,3248
3297,1326
2812,541
4309,838
4875,1415
2165,1668
959,844
1443,606
2652,2244
5216,1257
2418,1957
2467,1314
1870,2777
2424,796
2843,545
2116,2698
2607,1809
1115,1074
2272,1620
888,2517
3153,439
1032,702
2004,159
2708,1264
2774,2013
2542,321
2002,1745
2500,530
2634,1588
2254,434
2062,2622
1324,567
5171,1363
3136,434
904,941
3544,546
2061,2567
2732,3249
2490,1692
2790,1706
2154,1976
3716,660
1866,2979
1226,358
1330,556
1726,601
3872,2295
1888,390
1933,1691
1873,2954
2005,575
2442,1666
3965,631
3497,1049
1665,736
2133,1804
2876,545
2186,1926
2186,1599
2689,1657
2312,1761
2954,1707
2243,253
4039,848
1865,411
1473,270
1200,1020
1856,520
2189,1842
2234,1556
2022,1730
2104,2667
2810,545
3331,433
1811,160
1557,288
2115,1841
2133,1763
2151,2583
2662,3663
3761,599
1192,1035
2094,1694
3530,1915
1312,866
2265,509
3033,776
3805,646
2056,1949
1959,2744
2098,2569
2010,2480
2161,1617
1200,1030
2849,1986
1511,311
1294,596
2781,2046
2974,437
4635,887
1947,2297
1921,1632
2119,2644
4886,1484
2144,230
1412,475
2917,2072
2247,617
2253,409
2889,2131
2147,1824
5054,1669
2650,2083
2287,587
2226,2025
2331,1561
3471,1894
2248,436
2593,1700
1785,436
1268,1041
2348,117
2249,2012
2115,2721
3642,535
3907,696
1832,922
1726,1022
2141,1945
2248,634
2904,1680
3863,606
2170,1602
2160,1664
2134,1955
1855,3119
1881,625
2433,1793
3161,2355
1073,719
3271,2431
2135,2590
1865,759
3552,1708
3513,2395
3644,537
1266,1040
3731,2440
2445,2081
2157,1927
2013,2206
1179,1026
2118,2641
1226,564
3254,1896
1362,1039
2206,1960
2536,302
4303,977
1290,574
2252,373
2244,1914
1319,2539
3049,1703
2165,1649
1879,486
1938,630
2473,1541
1173,1038
3272,2430
2784,1111
2746,357
2180,1694
2607,1638
1171,848
1987,2822
2164,1635
2756,2077
2077,1690
3179,2359
2220,1933
2045,2499
3497,2182
2860,1839
4028,653
1343,565
2439,1958
2257,517
3480,911
2712,1699
2272,617
1808,99
2161,1643
1473,638
1194,999
1412,471
3524,2407
1898,2962
1201,951
2118,2567
2820,546
2189,1914
2265,2024
2139,1937
2794,1551
2124,1781
1195,546
2546,700
2359,2769
2117,2651
1881,2970
2174,1588
3147,1310
2640,688
2005,215
2807,1506
2125,2680
1876,1690
2608,1810
1523,988
4021,658
2641,1022
2197,1977
2253,604
1294,320
2367,1550
2607,1783
2374,1645
2473,2292
2185,1985
2458,1412
1458,842
1120,423
2649,1877
1301,958
2678,945
2141,1881
2559,569
4033,751
1905,273
2033,2619
2365,1782
3513,2334
2251,2050
3422,2431
3278,538
1301,834
2285,2942
1793,2564
2611,2972
1778,966
1335,837
3281,1743
2042,2439
2338,115
2855,2055
1574,524
1070,727
3804,3253
1943,1686
3184,1703
2125,2779
2282,137
1889,862
2014,279
1314,571
1922,1631
1115,1040
1806,2568
2747,754
1661,2833
2100,2668
2936,1716
2697,1661
2115,2919
1519,316
3497,2015
2155,1976
2620,1308
3172,1714
2191,310
2579,498
2377,2810
1356,1023
2778,2012
1907,629
3294,471
2942,1915
4972,1241
1880,2833
2356,1684
1513,939
2777,2075
3332,446
2123,587
2643,2077
2357,1743
3490,548
2836,552
2549,574
2160,1926
2446,1973
1825,592
2247,1993
2121,1841
1056,484
1260,907
1999,495
4974,1080
2527,698
2166,2534
2542,1956
2772,1315
2449,1670
4122,722
2184,1920
1115,739
3524,855
2249,2002
2241,621
3551,2434
1884,450
2304,110
2720,831
1579,1042
2150,1689
2422,1797
2382,1656
1320,2537
1671,1001
5014,1106
3516,1269
2907,1690
2551,3596
3574,552
1805,997
1875,2743
4313,837
2130,2661
1195,2242
1312,598
1368,959
2455,3413
2386,121
5002,1098
2540,572
1501,838
2112,306
3000,1705
2731,2400
2252,2005
1470,598
2710,869
946,2041
3973,644
1396,879
2186,1928
1195,1031
2451,600
1436,355
1569,728
2451,1538
3764,600
1490,2709
2867,1916
1578,609
2935,1684
1841,3014
2167,1836
4464,743
1581,318
1567,831
2523,1692
1668,954
2118,2774
2559,365
1588,279
2500,371
2144,1730
2985,389
1870,512
2369,1780
2530,687
3540,1250
2964,2180
2377,113
2135,1956
2773,550
2312,112
3513,2456
2254,598
2293,492
2145,1826
2112,2794
2056,2841
2767,1982
1829,2557
2743,2081
1002,829
2286,584
1795,311
948,837
1562,812
1202,1051
2366,119
3246,538
2157,1957
2248,634
1205,1076
2125,2619
2857,2376
2121,2760
2198,2041
3422,2432
2539,2680
1200,998
1857,2847
2863,2094
2566,3569
1971,1633
4261,740
3227,460
2304,107
2513,1697
3505,1885
835,843
3528,2255
2746,749
2193,1988
2820,2237
2573,1703
1196,911
1666,2804
2412,597
1197,904
2672,700
1875,2759
2471,3572
1573,576
2976,1334
3554,2265
3502,1996
2807,1921
