Column1,Column2
545,919
464,1012
464,1012
722,814
443,1110
637,907
549,915
722,814
722,814
722,814
443,1110
722,814
443,1110
443,1110
441,1099
443,1110
722,814
722,814
464,1012
1523,777
722,814
464,1012
722,814
464,1012
722,814
722,814
722,814
722,814
722,814
722,814
722,814
722,814
722,814
722,814
629,481
722,814
464,1012
545,919
464,1012
464,1012
722,814
464,1012
722,814
1523,777
464,1012
464,1012
464,1012
856,829
1523,777
722,814
722,814
1140,591
722,814
464,1012
1523,777
722,814
722,814
464,1012
464,1012
464,1012
722,814
856,829
464,1012
722,814
464,1012
464,1012
722,814
722,814
722,814
464,1012
464,1012
722,814
464,1012
464,1012
722,814
722,814
464,1012
722,814
722,814
464,1012
856,829
722,814
464,1012
722,814
722,814
722,814
722,814
347,1190
722,814
722,814
1140,591
464,1012
856,829
722,814
464,1012
464,1012
856,829
722,814
722,814
856,829
464,1012
856,829
722,814
722,814
464,1012
464,1012
856,829
722,814
464,1012
856,829
722,814
722,814
856,829
545,919
722,814
722,814
347,1190
347,1190
347,1190
347,1190
347,1190
347,1190
347,1190
347,1190
347,1190
347,1190
347,1190
347,1190
464,1012
464,1012
464,1012
464,1012
722,814
722,814
464,1012
722,814
856,829
722,814
464,1012
464,1012
856,829
722,814
722,814
856,829
464,1012
856,829
722,814
722,814
464,1012
722,814
722,814
1523,777
722,814
722,814
464,1012
464,1012
464,1012
856,829
722,814
722,814
722,814
464,1012
856,829
722,814
722,814
722,814
722,814
629,481
464,1012
464,1012
464,1012
722,814
722,814
629,481
464,1012
464,1012
464,1012
464,1012
722,814
464,1012
464,1012
464,1012
464,1012
464,1012
722,814
464,1012
464,1012
722,814
722,814
722,814
722,814
722,814
722,814
722,814
464,1012
464,1012
464,1012
464,1012
464,1012
722,814
464,1012
464,1012
464,1012
464,1012
464,1012
722,814
464,1012
464,1012
464,1012
464,1012
722,814
722,814
722,814
722,814
464,1012
464,1012
464,1012
722,814
629,481
347,1190
347,1190
722,814
722,814
722,814
722,814
722,814
722,814
722,814
979,601
979,601
722,814
722,814
722,814
722,814
722,814
464,1012
464,1012
722,814
722,814
722,814
464,1012
464,1012
464,1012
464,1012
722,814
722,814
323,1429
464,1012
464,1012
464,1012
722,814
722,814
722,814
464,1012
722,814
722,814
323,1429
722,814
722,814
722,814
722,814
545,919
722,814
722,814
464,1012
464,1012
722,814
722,814
464,1012
722,814
722,814
323,1429
323,1429
464,1012
464,1012
722,814
722,814
722,814
464,1012
722,814
464,1012
545,919
722,814
629,481
722,814
629,481
629,481
464,1012
464,1012
464,1012
464,1012
722,814
722,814
464,1012
464,1012
464,1012
629,481
464,1012
722,814
464,1012
464,1012
464,1012
722,814
464,1012
722,814
722,814
722,814
722,814
979,601
722,814
979,601
722,814
722,814
464,1012
722,814
464,1012
464,1012
464,1012
464,1012
722,814
464,1012
464,1012
464,1012
464,1012
722,814
464,1012
464,1012
722,814
464,1012
464,1012
722,814
722,814
722,814
464,1012
722,814
464,1012
722,814
464,1012
464,1012
722,814
464,1012
856,829
722,814
464,1012
464,1012
722,814
722,814
722,814
722,814
722,814
629,481
722,814
464,1012
722,814
464,1012
722,814
464,1012
629,481
629,481
464,1012
464,1012
464,1012
464,1012
722,814
464,1012
722,814
722,814
1523,777
722,814
722,814
722,814
722,814
464,1012
464,1012
464,1012
464,1012
464,1012
722,814
722,814
722,814
722,814
722,814
464,1012
722,814
629,481
464,1012
464,1012
464,1012
629,481
323,1429
722,814
722,814
722,814
722,814
979,601
722,814
722,814
464,1012
464,1012
464,1012
722,814
464,1012
464,1012
464,1012
464,1012
464,1012
722,814
464,1012
722,814
464,1012
347,1190
722,814
464,1012
464,1012
722,814
645,843
722,814
722,814
722,814
722,814
722,814
1523,777
722,814
629,481
629,481
629,481
347,1190
347,1190
722,814
722,814
722,814
323,1429
323,1429
323,1429
856,829
856,829
722,814
722,814
722,814
722,814
722,814
464,1012
722,814
464,1012
722,814
629,481
856,829
722,814
722,814
856,829
856,829
1523,777
629,481
1523,777
722,814
722,814
464,1012
464,1012
464,1012
722,814
722,814
464,1012
722,814
722,814
1140,591
464,1012
722,814
722,814
722,814
464,1012
464,1012
464,1012
464,1012
722,814
1140,591
722,814
722,814
722,814
629,481
629,481
1523,777
464,1012
464,1012
722,814
464,1012
464,1012
722,814
464,1012
722,814
722,814
856,829
464,1012
722,814
464,1012
347,1190
464,1012
464,1012
722,814
464,1012
464,1012
464,1012
464,1012
464,1012
722,814
629,481
629,481
347,1190
722,814
722,814
1523,777
1523,777
464,1012
464,1012
722,814
856,829
722,814
722,814
722,814
722,814
464,1012
722,814
1523,777
464,1012
1523,777
1523,777
1523,777
722,814
722,814
464,1012
464,1012
722,814
722,814
464,1012
464,1012
856,829
722,814
856,829
347,1190
722,814
722,814
722,814
464,1012
722,814
722,814
629,481
722,814
464,1012
464,1012
722,814
464,1012
722,814
1523,777
464,1012
722,814
722,814
722,814
464,1012
722,814
722,814
722,814
464,1012
464,1012
722,814
722,814
722,814
722,814
722,814
722,814
722,814
1523,777
1523,777
464,1012
464,1012
629,481
464,1012
722,814
464,1012
722,814
464,1012
856,829
722,814
722,814
464,1012
722,814
722,814
545,919
629,481
464,1012
856,829
856,829
722,814
629,481
464,1012
347,1190
464,1012
464,1012
545,919
722,814
629,481
629,481
856,829
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
722,814
722,814
629,481
629,481
464,1012
629,481
629,481
464,1012
464,1012
464,1012
545,919
722,814
856,829
722,814
722,814
722,814
545,919
629,481
629,481
629,481
629,481
443,1110
443,1110
443,1110
483,1028
906,658
715,530
443,1110
715,530
429,1092
429,1092
429,1092
429,1092
429,1092
429,1092
782,778
782,778
752,570
752,570
896,655
752,570
752,570
756,770
1047,854
752,570
752,570
429,1089
740,576
740,576
740,576
629,481
629,481
629,481
629,481
722,814
856,829
722,814
629,481
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
722,814
722,814
464,1012
722,814
464,1012
722,814
722,814
629,481
464,1012
464,1012
464,1012
722,814
629,481
464,1012
722,814
722,814
629,481
629,481
629,481
629,481
722,814
629,481
629,481
464,1012
722,814
722,814
1140,591
856,829
722,814
856,829
464,1012
464,1012
722,814
464,1012
545,919
722,814
722,814
629,481
464,1012
464,1012
464,1012
464,1012
722,814
464,1012
464,1012
464,1012
645,843
856,829
856,829
856,829
856,829
464,1012
722,814
637,907
637,907
557,940
557,940
1800,1241
1800,1241
1523,777
637,907
637,907
1413,658
1462,381
1593,830
1625,864
1606,847
1598,851
1600,855
1585,835
1480,736
1491,741
1489,738
1594,803
1594,803
1594,803
1331,571
1320,560
1375,603
637,907
637,907
1375,603
1614,871
1594,848
1533,886
443,1110
441,1099
1511,765
438,1099
433,1093
438,1099
443,1110
1406,619
1358,632
1705,808
1347,538
1548,905
1604,912
1604,912
1330,695
1594,767
1594,767
1400,814
1446,778
426,1086
443,1110
1533,886
1534,890
1374,586
1533,886
440,1103
443,1110
443,1110
537,922
1527,891
1375,603
1396,616
1534,890
1548,905
1548,905
1534,890
443,1110
1534,890
1375,603
1375,603
443,1110
1533,886
1534,890
1375,603
1534,890
1533,886
429,1091
443,1110
1533,886
1375,603
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1375,603
1720,816
1375,603
1533,886
432,1096
432,1096
432,1096
1533,886
1534,890
1650,729
1602,766
1324,794
584,879
521,1019
438,1099
464,1012
1533,886
1534,890
1375,603
1375,603
1533,886
443,1110
1533,886
1534,890
1375,603
1523,777
443,1110
1533,886
1527,891
1534,890
1375,603
1375,603
1585,835
1593,857
1593,848
443,1110
464,1012
1534,890
1375,603
1406,619
1406,619
1406,619
1375,603
441,1099
443,1110
1533,886
1534,890
1375,603
1375,603
443,1110
443,1110
1533,886
1534,890
1375,603
1375,603
443,1110
1533,886
1534,890
1375,603
1375,603
1545,895
1533,886
881,840
443,1110
443,1110
438,1099
443,1110
440,1103
1533,886
1534,890
1534,890
1375,603
1406,619
1375,603
1533,886
443,1110
1533,886
1534,890
1375,603
1559,867
1375,603
1707,784
1706,782
1480,736
1480,736
1585,835
1593,848
1572,868
1549,871
1560,868
1556,864
1579,832
1375,603
443,1110
426,1086
426,1086
443,1110
1533,886
1527,891
1534,890
1375,603
1406,639
1519,882
1585,877
1604,839
443,1110
1533,886
1534,890
1375,603
1375,603
1548,871
1580,831
1575,856
1604,839
1594,848
1593,848
443,1110
438,1099
443,1110
536,923
443,1110
1533,886
1534,890
1375,603
1330,695
443,1110
1533,886
1534,890
1375,603
1375,603
1524,779
1557,773
1533,886
443,1110
1533,886
1534,890
1371,605
1434,743
1446,716
1466,745
1578,422
1578,422
1552,489
1552,498
1552,498
1400,814
1225,700
1871,514
1822,512
1858,493
1767,518
1607,555
1554,532
1328,568
1323,563
1324,565
1454,588
1533,371
1092,491
1099,509
443,1110
1533,886
1534,890
1375,603
1375,603
1533,886
1533,886
1375,603
1406,619
1375,603
1533,886
443,1110
1533,886
1534,890
1534,890
1534,890
1375,603
1375,603
1452,708
1447,711
1534,890
1533,886
433,1087
443,1110
1533,886
1533,886
1534,890
1375,603
1375,603
1579,832
1594,848
1533,886
444,1108
438,1099
438,1099
438,1100
438,1100
443,1110
1533,886
1534,890
1375,603
1266,526
1375,603
438,1099
443,1110
438,1099
443,1110
429,1091
429,1091
443,1110
440,1103
1534,890
1375,603
1601,831
1601,831
443,1110
438,1100
443,1110
1533,886
1534,890
443,1110
1533,886
1534,890
1375,603
1397,771
709,747
554,939
1375,603
1434,743
1375,647
1375,647
1404,654
1404,654
1404,654
1337,573
1533,886
438,1099
443,1110
436,1105
436,1105
443,1110
1533,886
1534,890
1375,603
443,1110
438,1100
443,1110
1533,886
1534,890
1375,603
1375,603
1463,573
1534,890
1533,886
443,1110
363,1214
373,1194
443,1110
1533,886
1534,890
1375,603
1375,603
1533,886
443,1110
1534,890
1375,603
1447,711
1447,711
1447,711
1447,711
1330,695
1375,603
1375,603
1513,767
1510,764
1496,754
1489,738
1491,741
1440,748
1446,720
1375,603
1528,886
1533,886
443,1110
1533,886
1534,890
1375,603
1406,619
1375,603
1375,603
1523,777
1523,777
1523,777
1523,777
1011,886
443,1110
438,1100
432,1095
432,1095
443,1110
1533,886
1533,886
1534,890
1375,603
1330,695
1375,603
1153,854
438,1100
443,1110
443,1110
1502,852
1534,890
1375,603
1396,616
1396,616
1375,603
1532,889
1534,890
435,1101
443,1110
1533,886
1534,890
1375,603
1406,619
1406,619
1375,603
1324,565
1328,568
1375,603
1406,619
1509,763
1509,763
1513,767
1533,886
1606,908
1534,890
1375,603
1603,857
1375,603
1592,873
443,1110
536,923
536,923
443,1110
443,1110
1534,890
1375,603
1375,603
1489,738
1533,886
443,1110
443,1110
438,1100
438,1100
443,1110
1534,890
1375,603
1375,603
1513,767
1534,890
443,1110
1533,886
1534,890
1375,603
1375,603
1534,890
443,1110
445,1108
1484,888
1533,886
1532,889
1534,890
1375,603
1406,619
1375,603
1375,603
1406,619
1375,603
1454,570
1462,571
1464,573
1463,578
1463,578
1375,603
1326,566
1328,568
1375,603
2102,364
1330,695
1533,886
1533,886
475,1017
443,1110
438,1099
443,1110
443,1110
1533,886
1534,890
1375,603
1406,619
1507,724
1507,724
1507,724
1508,726
1534,890
433,1093
443,1110
1534,890
1527,891
1375,603
1375,603
1496,766
1476,816
1476,816
1482,834
1482,834
1482,834
1533,886
1330,695
443,1110
1533,886
1534,890
1406,619
1473,821
1502,828
1502,828
1491,741
1508,726
1508,726
1507,725
1489,738
1633,878
1534,890
1533,886
443,1110
438,1106
438,1099
438,1106
443,1110
1533,886
1534,890
1328,568
1324,565
1337,573
1375,603
1406,619
1375,603
1527,891
1533,886
438,1099
424,1076
432,1095
443,1110
1533,886
1534,890
1375,603
1343,618
1375,603
1375,603
1396,616
1396,616
1396,616
1396,616
1396,616
1375,603
1479,732
1375,603
1406,619
1375,603
1526,871
1526,871
1533,886
1176,851
438,1099
443,1110
438,1099
443,1110
1534,890
1534,890
1533,886
1534,890
1527,891
1375,603
1375,603
1533,886
443,1110
1534,890
1533,886
1375,603
1375,603
1534,890
1583,866
1583,866
1580,863
1533,886
438,1099
443,1110
438,1099
1533,886
1397,636
1375,603
1593,865
1593,867
1598,871
1533,886
1533,886
1527,891
1534,890
1406,619
738,449
1467,757
1375,603
1406,619
1375,603
1579,832
1579,842
1575,846
1572,853
1375,603
1406,619
1375,603
1533,886
443,1110
443,1110
1533,886
1534,890
1375,603
1533,886
438,1099
443,1110
1533,886
1534,890
1375,603
1406,619
1375,603
1375,603
1534,890
1533,886
1531,719
1537,776
443,1110
1533,886
1534,890
1375,603
1406,619
1375,603
1533,886
438,1099
438,1099
440,1102
443,1110
1533,886
1534,890
1375,603
1406,624
1406,624
1406,624
1375,603
1575,717
1661,704
1555,722
1538,716
1531,711
1522,704
1489,738
1375,603
1330,695
1528,926
1226,783
1563,913
1468,918
1236,626
1406,624
1394,653
1375,603
1449,750
1454,872
1454,872
1503,815
1479,816
1400,795
1439,748
1448,749
1375,603
1396,616
1375,603
1332,571
1328,568
1375,603
1394,653
1458,911
1534,890
1545,903
1545,903
1545,903
1537,905
1528,910
1543,897
1528,891
1468,918
1468,918
1468,918
1406,624
1406,624
1375,603
1491,741
1489,738
1489,738
1515,768
1447,728
1447,728
1447,728
1439,744
1449,750
1480,732
1534,890
1533,886
443,1110
429,1091
443,1110
443,1110
443,1110
1533,886
1534,890
1375,603
1330,695
1330,695
1375,603
1534,890
1533,886
443,1110
438,1099
443,1110
1375,603
1330,695
1330,695
1330,695
443,1110
1533,886
1534,890
1375,603
1406,624
1375,603
1584,834
1533,886
443,1110
438,1099
443,1110
438,1099
464,1012
443,1110
1533,886
1534,890
1375,603
443,1110
1534,890
1375,603
1406,619
1406,619
1406,619
1375,603
1337,573
1328,568
1375,603
1330,695
1330,695
1330,695
1358,632
1356,630
1375,603
1394,653
1330,695
1375,603
1334,573
1328,568
1337,573
1593,848
1533,886
440,1102
443,1110
443,1110
438,1099
432,1096
443,1110
1534,890
1587,840
1371,605
1406,627
1375,603
1533,886
435,1101
443,1110
443,1110
1533,886
1533,886
1534,890
1375,603
1356,630
1375,603
1545,895
1532,889
1536,884
1533,886
443,1110
534,922
443,1110
536,923
438,1099
443,1110
1533,886
1534,890
1594,848
1375,603
1406,624
1406,624
1394,599
1354,627
1527,891
1533,886
443,1110
438,1099
428,1090
443,1110
1533,886
1534,890
1527,891
1375,603
1394,653
1375,603
1534,890
1533,886
443,1110
443,1110
438,1099
438,1099
443,1110
424,1096
429,1091
443,1110
443,1110
1534,890
1594,848
1375,603
1406,619
1406,619
1406,619
1394,653
1406,619
1406,619
1394,653
1394,653
1330,695
1330,695
1330,570
1332,571
1331,571
1328,568
1355,629
1359,634
1471,828
1473,821
1471,851
1513,849
1514,768
1356,630
1358,632
1375,603
1533,886
438,1099
1330,695
443,1110
443,1110
364,1202
443,1110
1533,886
1534,890
1533,886
1594,848
1375,603
1394,653
1375,603
1527,891
1533,886
443,1110
432,1095
438,1099
426,1086
443,1110
438,1099
1536,884
1533,886
1375,603
1406,624
1375,603
1448,749
1449,750
1600,855
1600,855
1533,886
443,1110
438,1099
443,1110
438,1099
433,1093
443,1110
1533,886
1534,890
1375,603
1356,630
1406,619
1406,619
1533,886
438,1099
443,1110
429,1091
443,1110
1533,886
1534,890
1527,891
1394,653
1406,619
1406,619
1567,913
554,934
554,934
443,1110
1533,886
1375,603
1406,624
753,780
750,773
1394,653
443,1110
438,1099
438,1099
443,1110
1375,603
1523,777
464,1012
433,1093
1533,886
1527,891
1534,890
1375,603
1406,619
1406,619
1406,619
1394,653
1375,603
443,1110
426,1086
1534,890
1527,891
1375,603
1394,653
1375,603
1375,603
1594,848
1593,848
1533,886
856,829
438,1099
443,1110
1534,890
1533,886
429,1091
443,1110
443,1110
1533,886
1534,890
1375,603
1375,603
1545,903
1533,886
443,1110
443,1110
438,1099
1536,884
1533,886
1375,603
1394,653
1406,619
1375,603
1533,886
429,1123
438,1099
429,1090
443,1110
1533,886
1534,890
1632,885
1394,653
1394,653
1375,603
1524,779
1498,767
1498,767
1514,768
1046,875
443,1110
443,1110
1533,886
1551,905
1551,905
1551,905
1375,603
1406,619
1375,603
1545,903
1563,913
1563,913
1563,913
1563,913
1563,913
1533,886
545,919
443,1110
443,1110
438,1099
443,1110
1533,886
1375,603
1394,653
1375,603
1533,886
438,1099
443,1110
443,1110
1534,890
1534,890
1375,603
1394,653
1394,653
1406,624
1406,624
1406,624
1356,630
1358,632
1394,653
1375,603
1331,571
1316,543
1328,568
1375,603
1375,603
1606,908
1533,886
443,1110
443,1110
1533,886
1527,891
1375,603
1406,619
1533,886
1549,788
1549,788
1549,788
1549,788
443,1110
1533,886
1527,891
1375,603
1394,653
1533,886
443,1110
438,1099
438,1106
443,1110
438,1099
1648,724
1649,723
1644,825
1533,886
443,1110
438,1100
1533,886
1534,890
365,1207
365,1207
1406,619
1406,619
1523,698
1523,698
1532,696
1532,696
1375,603
1574,812
1563,815
1575,814
1594,826
1594,848
1591,817
1589,807
1565,829
1514,768
1375,603
1480,736
1496,754
1510,764
1514,768
1365,745
1375,603
1522,775
1584,834
1594,848
1593,848
1533,886
443,1110
432,1093
1638,767
1638,767
1638,767
443,1110
1534,890
1562,660
1558,583
1582,729
1582,729
1638,767
1638,767
1638,767
1638,767
1638,767
1638,767
1533,886
438,1100
443,1110
438,1100
1533,886
1527,891
1374,586
1406,619
1406,619
1406,619
1496,764
1456,711
1406,624
1594,767
1500,829
1472,824
1472,824
1568,833
1579,832
1606,908
1534,890
1533,886
443,1110
429,1091
438,1100
443,1110
1533,886
1528,891
1534,890
1375,603
1388,593
1388,593
1375,603
1446,710
1452,709
1533,886
1406,619
1394,653
1375,603
441,1099
1527,891
1374,586
1523,777
1555,912
1533,886
1496,764
1439,744
1177,812
1399,806
443,1110
1375,603
443,1110
637,907
544,968
637,907
637,907
475,1017
443,1110
1594,803
1406,619
1496,764
443,1110
443,1110
464,1012
1832,1333
1491,741
1375,603
1448,749
1555,912
464,1012
443,1110
464,1012
1524,779
1589,807
1589,807
1589,814
443,1110
443,1110
429,1091
1344,468
1375,603
478,1019
1533,886
1443,383
1523,777
1523,777
1394,653
1406,619
1406,619
1377,633
1358,632
1406,619
1375,603
1375,603
1495,754
925,884
464,1012
1375,603
443,1110
438,1100
438,1100
1377,633
475,1017
475,1017
443,1110
1316,543
1533,886
443,1110
438,1100
1411,583
1533,756
1533,756
1542,795
1533,886
425,1079
443,1110
1375,603
1654,755
1375,603
1542,795
1473,821
1506,829
1542,795
443,1110
438,1100
545,982
443,1110
443,1110
443,1110
1399,800
1572,915
1529,891
464,1012
429,1091
443,1110
464,1012
443,1110
1448,710
1465,911
443,1110
1523,777
1374,586
1373,886
443,1110
432,1093
1394,653
1375,603
1513,767
1533,886
429,1091
443,1110
1536,884
1394,653
1374,586
1580,804
1579,832
1588,821
1590,807
1496,765
1542,786
2102,364
1575,814
1500,752
1496,754
1515,768
1577,844
1566,896
1589,826
1603,771
2102,364
1592,871
1590,807
1533,886
441,1099
443,1110
438,1100
1588,876
1592,871
1584,834
1592,791
1574,812
1585,818
1592,871
1591,817
1592,791
1574,815
1591,849
1327,567
1328,568
1332,571
1572,853
1592,872
1584,834
1591,868
1594,848
1594,767
1489,742
1591,776
1604,772
1592,871
1446,716
1452,709
1579,832
1566,829
1592,871
1593,867
1588,855
1439,748
1449,758
1464,716
1316,543
1337,573
1328,568
1653,830
1644,825
1594,826
1594,848
1594,848
1593,848
1583,858
1572,853
1522,696
1523,698
443,1110
1533,886
443,1110
2087,1273
1592,872
2048,1506
1906,1513
1624,658
358,1268
1506,855
440,1104
441,1090
286,1277
1582,864
1591,819
1557,886
1582,864
1592,872
1578,835
1536,866
1591,868
1578,843
1578,843
1660,690
1612,847
1558,863
1499,814
1469,722
1589,826
1589,826
1489,738
1489,738
1651,838
1651,838
1576,830
1444,913
1591,825
1591,825
1506,855
1579,815
1580,814
1561,888
1592,872
1576,830
1585,839
1580,814
1580,814
1704,768
1704,768
1698,841
1698,841
1635,890
1635,890
1580,814
1580,814
1480,735
1480,735
1467,844
1467,844
1473,706
1473,706
1400,782
1400,782
1480,735
1480,735
1580,814
1580,814
1514,848
1514,848
1473,706
1473,706
1480,735
1480,735
1592,872
1592,872
1592,872
1592,872
1580,814
1567,854
1567,854
1567,854
1580,814
1580,814
1580,814
1567,854
1567,854
1473,706
1473,706
1400,782
1400,782
1660,690
1660,690
1514,848
1514,848
1543,796
1543,796
1580,814
1567,854
1567,854
1580,814
1592,872
1592,872
1531,889
1576,830
1580,814
1473,706
1473,706
1473,706
1399,712
1399,712
1635,890
1434,914
1799,1000
441,1109
441,1109
1457,904
443,1110
1451,782
1581,859
1572,853
1484,833
439,1102
1568,794
1595,399
1595,399
1595,399
1595,399
1451,782
1451,782
1568,852
1517,812
1440,748
1595,876
1659,830
1456,796
1590,687
1582,717
1584,728
1580,732
1582,732
1483,790
1453,782
1510,818
1451,782
1451,782
1448,763
1499,512
1451,782
1381,922
470,1164
1594,768
1451,782
1451,782
1453,782
443,1110
1451,782
1548,905
1451,782
1451,782
1453,782
440,1103
1451,782
1445,778
1535,885
1567,817
1451,782
443,1110
443,1110
1451,782
443,1110
1451,782
1635,887
1443,913
1451,782
1315,825
1504,805
1456,769
1453,782
443,1110
1535,885
1535,885
1451,782
1451,782
1451,782
1535,885
443,1110
438,1099
443,1110
543,925
443,1110
1535,885
1451,782
1516,685
1516,685
1451,782
443,1110
1535,885
1660,830
1453,782
1453,782
443,1110
1535,885
1567,817
1451,782
443,1110
1535,885
1533,886
1458,779
1458,779
1460,782
1460,782
1564,899
1451,782
1451,782
1453,782
440,1103
443,1110
1535,885
947,565
1451,782
1535,885
1535,885
443,1110
1454,768
1467,770
1451,782
1451,782
1442,781
1442,781
443,1110
1535,885
443,1110
1535,885
1612,764
1570,719
1440,748
1451,782
544,924
1451,782
1589,870
1291,714
443,1110
1535,885
1593,809
1593,809
1542,796
1595,774
1594,767
1594,767
1542,796
443,1110
1542,796
1464,783
1533,886
1564,817
1714,1409
1589,870
1531,826
1589,870
1449,758
443,1110
1535,885
1450,771
443,1110
1535,885
1535,885
1589,870
1499,814
1531,826
1633,864
443,1110
1535,885
1589,870
1535,885
443,1110
1589,870
443,1110
443,1110
1589,870
1589,870
1575,718
1575,718
1575,718
1523,777
1589,870
1531,826
1531,826
1589,870
443,1110
1535,885
1589,870
1594,767
1594,767
1589,870
443,1110
443,1110
1682,855
443,1110
1589,870
